Track,RaceNumber,PredictedBox,PredictedDog,ActualBox,Correct,PredictedScore
Angle Park,1,7,Lady Turbine,4,False,23.66116320633461
Angle Park,2,5,Exultant McLaren,5,True,24.94742110318706
Angle Park,3,1,Miss Rubble,7,False,23.94380040246553
Angle Park,4,4,Destini Fresco,4,True,24.49155302640638
Angle Park,5,5,Archer Nine,5,True,24.4477185841253
Angle Park,6,7,Russo,7,True,24.90657878761328
Angle Park,7,1,Pippa's Hero,7,False,25.22444725258473
Angle Park,8,4,Fantastic Tommy,4,True,26.075453272709
Angle Park,9,7,Footrot Fan,8,False,25.1263326649014
Angle Park,10,7,Kicker Dusty,8,False,23.92038528375568
BALLARAT,1,3,Saunders,3,True,20.28500062708021
BALLARAT,2,9,Ziva Diva,9,True,18.44884363239794
BALLARAT,3,1,Miss My Brother,1,True,18.46914362301102
BALLARAT,4,4,Go Me Go,7,False,19.08116940580254
BALLARAT,5,10,Sailaway Gin,10,True,19.86815872708179
BALLARAT,6,3,Need You Now,1,False,22.47545991976377
BALLARAT,7,2,Super Seafarer,2,True,21.09661596080942
BALLARAT,8,5,Obstropalous,5,True,25.01566438779748
BALLARAT,9,4,Aston Killara,10,False,18.70081706574855
BALLARAT,10,10,Billy Beast,7,False,18.69686285210118
BALLARAT,11,5,Tropic Man,8,False,19.94536405838818
BALLARAT,12,1,Aston Elena,9,False,20.5638927669023
BALLARAT,13,8,Super Sealant,8,True,19.9726073810036
BALLARAT,14,1,Flying Bessie,1,True,18.89214028092381
Bulli,1,8,Lock Star,3,False,40.570145271629
Bulli,2,1,Senora Riot,5,False,21.15198488917367
Bulli,3,9,Shifty Shiloh,9,True,21.29294920720604
Bulli,4,6,Hard Style Molly,6,True,21.44613171436611
Bulli,5,7,On A Dime,4,False,42.68073303255203
Bulli,6,9,Major Soko,3,False,42.49925092992056
Bulli,7,10,Doonside Robyn,10,True,40.62334299978907
Bulli,8,9,Federal Viper,6,False,42.53294025628403
Bulli,9,3,I'm Sweet,3,True,26.41899122789668
Bulli,10,6,Imploding Mirage,1,False,26.82392330668042
