Box,DogName,FormNumber,Trainer,SexAge,Weight,Draw,CareerWins,CareerPlaces,CareerStarts,PrizeMoney,RTC,DLR,DLW,RaceNumber,RaceDate,RaceTime,Track,Distance,BestTimeSec,Last3TimesSec,SectionalSec,Margins,BoxBiasFactor,TrackConditionAdj,Speed_kmh,EarlySpeedIndex,FinishConsistency,MarginAvg,FormMomentum,ConsistencyIndex,RecentFormBoost,DistanceSuit,TrainerStrikeRate,RestFactor,OverexposedPenalty,FinalScore
1,Visibility,25243,Kaylene Hatzi,2d,0.0,1,0,4,13,1855.0,14,7,Mdn,1,2025-10-19,06:52PM,BROKEN HILL,375,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0,0.5,0.7,0.15,0.8,0.0,
3,Vision,54825,Judith Hurley,3d,0.0,3,1,3,9,1720.0,7,5,192,1,2025-10-19,06:52PM,BROKEN HILL,375,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.1111111111111111,1.0,0.7,0.15,0.8,0.0,
5,Super Wings,34657,Clayton Trengove,3b,0.0,5,1,3,11,1565.0,12,7,64,1,2025-10-19,06:52PM,BROKEN HILL,375,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.09090909090909091,0.5,0.7,0.15,0.8,0.0,
6,Archer Eleven,34443,Judith Hurley,2b,0.0,6,1,7,21,2375.0,22,22,82,1,2025-10-19,06:52PM,BROKEN HILL,375,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.047619047619047616,0.0,0.7,0.15,0.8,0.0,
8,Wrinkled Henry,53132,Susan Gray,2d,0.0,8,1,5,7,3340.0,8,7,28,1,2025-10-19,06:52PM,BROKEN HILL,375,21.61,"[22.67, 21.61, 22.03]",8.36,"[5.0, 6.3, 10.3]",0.1,1.0,62.47107820453493,44.856459330143544,0.43583891009816494,7.2,2.6500000000000004,0.14285714285714285,0.5,0.7,0.15,0.8,0.0,26.473731099740675
9,xWhiskey Neat,3725,Susan Gray,2b,0.0,2,0,8,11,2615.0,FU,322,Mdn,1,2025-10-19,06:52PM,BROKEN HILL,375,21.83,"[23.01, 22.17, 22.15]",,"[5.0, 6.3, 10.3]",0.1,1.0,61.84150251946863,,0.400777023071711,7.2,2.6500000000000004,0.0,0.0,0.7,0.15,0.8,0.0,12.752339355047313
10,Lethal Riot,34636,Tegan Gray,2d,0.0,10,0,11,23,3645.0,14,7,Mdn,1,2025-10-19,06:52PM,BROKEN HILL,375,21.93,"[22.67, 22.03, 21.93]",,"[5.0, 6.3, 10.3]",0.1,1.0,61.55950752393981,,0.3278210894171806,7.2,2.6500000000000004,0.0,0.5,0.7,0.15,0.8,0.0,12.845292559258821
1,Bar Room Roses,18611,Terry Gaiter,3b,0.0,1,11,18,50,23505.0,26,7,7,2,2025-10-19,07:14PM,BROKEN HILL,375,21.67,"[22.18, 21.67, 22.05]",,"[5.0, 6.3, 10.3]",0.1,1.0,62.298107983387176,,0.21638443156156564,7.2,2.6500000000000004,0.22,0.5,0.7,0.15,0.8,0.0,14.995440818255517
2,Edgy Girl,14623,Rodney Millington,3b,0.0,2,11,8,35,20285.0,14,7,42,2,2025-10-19,07:14PM,BROKEN HILL,375,21.74,"[21.76, 21.74]",,"[5.0, 6.3, 10.3]",0.1,1.0,62.097516099356035,,0.010000000000001563,7.2,2.6500000000000004,0.3142857142857143,0.5,0.7,0.15,0.8,0.0,14.632431791299782
4,Fireworks,33351,Clayton Trengove,4b,0.0,4,19,42,97,54830.0,98,7,7,2,2025-10-19,07:14PM,BROKEN HILL,375,21.74,"[21.76, 21.74, 21.76]",,"[5.0, 6.3, 10.3]",0.1,1.0,62.097516099356035,,0.009428090415822106,7.2,2.6500000000000004,0.1958762886597938,0.5,0.7,0.15,0.8,-0.1,17.97506225325798
