Track,RaceNumber,RaceDate,WinningBox,WinningDog
Angle Park,1,2024-11-25,2,Key Deuce
Angle Park,2,2024-11-25,1,Cobalt Winter
Angle Park,3,2024-11-25,1,Miss Rubble
Angle Park,4,2024-11-25,5,Christoff
Angle Park,5,2024-11-25,5,Archer Nine
Angle Park,6,2024-11-25,1,Thundering Lady
Angle Park,7,2024-11-25,5,Crying Tiger
Angle Park,8,2024-11-25,9,Allinga Mercury
Angle Park,9,2024-11-25,4,Archer Eight
Angle Park,10,2024-11-25,7,Kicker Dusty
BALLARAT,1,2024-11-25,1,Absolute Faith
BALLARAT,2,2024-11-25,8,Tinker Liz
BALLARAT,3,2024-11-25,6,Where's Wyche
BALLARAT,4,2024-11-25,2,Fire Up Tommy
BALLARAT,5,2024-11-25,10,Sailaway Gin
BALLARAT,6,2024-11-25,3,Need You Now
BALLARAT,7,2024-11-25,2,Super Seafarer
BALLARAT,8,2024-11-25,4,My Boy Parker
BALLARAT,9,2024-11-25,3,One Strange Unit
BALLARAT,10,2024-11-25,10,Billy Beast
BALLARAT,11,2024-11-25,3,Nala's Ghost
BALLARAT,12,2024-11-25,1,Aston Elena
BALLARAT,13,2024-11-25,7,Pyrenees Prince
BALLARAT,14,2024-11-25,6,Sheila's Wait
Bulli,1,2024-11-25,8,Lock Star
Bulli,2,2024-11-25,5,Zipping Ruffian
Bulli,3,2024-11-25,10,Albatross
Bulli,4,2024-11-25,1,Tarawi Brumby
Bulli,5,2024-11-25,7,On A Dime
Bulli,6,2024-11-25,10,Shintaro
Bulli,7,2024-11-25,10,Doonside Robyn
Bulli,8,2024-11-25,9,Federal Viper
Bulli,9,2024-11-25,3,I'm Sweet
Bulli,10,2024-11-25,3,Scott Wednesday
Bulli,11,2024-11-25,5,Our Boy Shannon
Bulli,12,2024-11-25,1,Premier Status
GOSFORD,1,2024-11-25,7,Blackpool Gigi
GOSFORD,2,2024-11-25,4,Despicable Thief
GOSFORD,3,2024-11-25,2,Fascinate George
GOSFORD,4,2024-11-25,1,Edge Of Angel
GOSFORD,5,2024-11-25,7,Platinum Zeal
GOSFORD,6,2024-11-25,2,No Spark Left
GOSFORD,7,2024-11-25,5,Kunda
